Ind259 137 157 254 242 363 355 308 308 0 0 176 174 137 137 265 275 124 112 191 188 198 208 290 298 
Ind1764 167 157 240 242 339 339 312 312 286 292 172 166 137 143 267 273 130 118 191 191 204 198 308 290 
Ind1258 175 157 242 242 339 355 312 312 282 278 168 170 137 141 263 271 120 120 188 200 206 204 306 284 
Ind54 161 165 242 242 355 355 312 304 290 0 170 184 137 137 267 263 124 124 188 191 214 214 300 278 
Ind1956 175 177 240 242 355 355 312 312 288 276 166 172 135 141 0 0 124 112 191 191 198 206 294 294 
Ind550 159 171 248 248 339 355 312 312 0 0 170 164 135 135 267 263 126 122 191 191 238 238 282 278 
Ind1767 171 161 240 238 359 339 312 308 268 268 170 170 137 141 263 267 120 124 191 191 204 210 290 292 
Ind1840 187 173 278 240 355 359 312 308 292 278 174 178 135 135 271 271 124 130 191 191 208 214 294 294 
Ind192 159 177 246 248 363 355 312 312 248 266 178 170 137 135 0 0 120 124 188 188 206 206 282 318 
Ind350 181 167 240 244 355 355 308 308 258 278 170 164 135 135 275 0 124 120 188 191 206 198 294 286 
Ind920 175 169 240 242 355 339 312 308 248 278 164 168 133 139 265 265 120 112 191 191 206 214 292 284 
Ind739 157 165 0 0 355 355 308 312 278 278 172 170 135 135 267 269 126 124 191 191 200 190 282 280 
Ind421 159 173 278 246 339 339 308 312 278 296 164 166 135 133 259 261 124 124 191 191 206 214 298 288 
Ind1632 171 171 0 0 339 355 312 312 268 286 174 170 135 139 269 257 126 124 191 185 206 204 306 290 
Ind491 155 159 240 0 359 355 308 308 296 296 172 178 143 137 265 267 124 112 191 191 206 198 292 282 
Ind237 171 167 244 242 355 355 308 312 272 248 170 178 135 137 287 265 130 120 191 191 204 210 280 278 
Ind1396 159 157 254 240 359 355 312 308 248 294 172 168 135 133 267 275 120 124 191 191 206 206 318 292 
Ind618 159 157 242 254 339 355 312 312 248 278 164 172 143 137 275 263 116 126 191 191 206 206 0 0 
Ind1237 177 157 0 0 355 355 308 312 288 278 176 164 135 141 257 267 124 120 191 191 210 210 294 284 
Ind312 165 171 238 242 355 359 312 312 278 276 176 170 135 135 263 267 126 120 191 197 206 198 284 300 
Ind165 157 157 248 240 359 359 312 312 272 276 164 176 135 135 265 265 120 120 191 191 210 206 286 284 
Ind1722 171 0 242 242 355 355 308 308 278 0 176 168 137 135 263 259 124 118 191 191 206 210 288 286 
Ind193 159 177 246 248 363 355 312 312 278 266 178 170 137 135 265 273 130 124 188 188 206 206 278 282 
Ind439 157 157 242 240 355 363 312 312 268 288 174 178 137 135 267 259 124 128 188 191 200 206 308 294 
Ind51 157 153 246 242 355 359 312 308 252 278 170 172 135 135 275 267 120 124 191 188 206 206 282 306 
Ind1958 157 171 240 242 339 355 312 312 276 268 168 172 137 135 265 259 116 118 200 185 206 206 318 294 
Ind623 157 169 248 252 359 355 312 312 278 284 164 168 135 139 271 265 130 120 188 191 206 198 306 294 
Ind454 163 157 246 242 355 359 308 312 252 298 170 170 135 143 267 267 124 120 191 188 206 196 300 294 
Ind778 161 157 240 254 355 339 308 308 298 252 168 170 135 135 259 281 128 130 191 191 204 204 282 294 
Ind738 157 165 240 242 355 355 308 312 278 278 172 170 135 135 265 269 118 124 191 191 206 190 300 280 
Ind409 179 157 242 240 359 355 312 312 248 272 170 176 135 135 261 267 130 116 188 191 214 198 308 282 
Ind1206 173 157 242 246 359 359 312 312 266 298 168 182 137 135 259 269 120 118 191 191 210 206 280 300 
Ind1217 171 171 242 240 355 355 312 312 258 272 166 174 135 143 257 271 112 118 191 191 200 256 294 294 
Ind49 151 171 242 238 355 355 308 312 276 286 170 174 135 135 263 0 118 120 191 191 206 206 284 290 
Ind78 163 153 246 246 355 355 312 312 296 278 170 170 137 137 269 275 124 120 191 188 206 206 292 288 
Ind208 159 175 242 254 355 359 312 312 296 258 168 170 137 135 267 263 120 118 191 191 206 206 294 292 
Ind296 173 157 254 242 359 355 312 308 286 248 178 170 135 139 269 263 120 130 191 191 206 198 286 282 
Ind1394 161 157 250 254 355 355 312 304 286 248 170 166 137 143 0 0 120 124 188 191 238 196 292 288 
Ind1505 173 157 242 240 359 355 312 312 286 248 170 170 135 135 267 265 116 124 191 191 210 206 298 292 
Ind1139 157 159 238 242 363 355 312 312 288 272 164 170 137 135 275 263 124 120 191 191 198 206 294 286 
Ind221 157 165 240 242 355 359 308 308 0 0 182 166 133 141 275 265 118 120 188 191 206 206 308 290 
Ind1451 167 153 242 242 359 355 312 312 278 272 170 172 137 143 267 259 112 124 191 188 256 206 300 306 
Ind211 159 163 264 246 359 359 308 312 286 270 170 178 135 135 263 263 124 126 191 191 200 206 284 290 
Ind1534 167 173 242 246 355 355 308 312 248 268 168 174 137 135 267 271 120 124 191 191 206 208 290 304 
Ind1581 165 163 246 238 355 355 312 308 248 278 178 174 135 141 303 271 124 118 191 191 198 206 304 292 
Ind577 153 175 246 240 339 355 312 308 248 276 170 178 143 133 267 275 120 112 191 191 206 190 288 298 
Ind1582 153 169 242 240 355 339 312 312 272 278 170 176 135 137 263 263 118 118 191 191 206 206 290 278 
Ind1551 171 157 264 240 355 359 312 312 282 278 170 178 139 137 267 265 120 124 191 191 198 206 288 296 
Ind1731 175 159 246 254 355 339 312 308 0 0 178 164 137 143 269 275 120 120 188 191 198 206 308 306 
Ind1925 165 163 242 240 359 355 304 312 266 288 178 176 141 135 267 261 120 120 191 191 206 206 294 292 
Ind1045 171 159 242 240 355 359 312 312 278 272 170 170 143 137 269 267 124 124 191 188 206 210 290 294 
Ind1025 157 165 262 246 355 355 312 312 278 266 178 176 135 139 265 269 120 120 191 191 206 206 290 282 
Ind1615 163 169 242 246 355 355 308 312 278 266 172 170 143 135 267 267 118 124 188 191 206 206 286 284 
Ind101 143 157 240 242 355 355 312 308 278 268 176 166 137 135 267 271 130 124 191 191 206 204 278 284 
Ind1662 143 157 238 242 359 359 312 312 278 288 172 0 137 135 269 271 124 120 194 188 204 206 290 290 
Ind1572 161 157 242 254 355 355 308 312 288 288 170 168 141 143 269 271 122 120 191 188 200 206 282 306 
Ind1998 153 157 242 242 355 355 312 312 248 296 170 164 137 137 259 259 120 126 191 191 204 206 290 290 
Ind923 155 157 240 242 355 355 308 308 0 0 178 176 141 135 263 275 130 118 191 191 206 204 290 288 
Ind1860 161 157 242 248 355 355 312 308 278 0 178 176 135 137 275 259 130 118 188 191 190 238 294 292 
Ind868 173 155 254 242 355 339 304 312 278 298 164 170 143 137 263 0 124 124 191 191 200 206 290 282 
Ind1487 173 161 242 242 355 359 308 312 266 272 170 170 133 143 267 281 118 112 191 191 210 204 294 294 
Ind1517 0 0 242 240 339 359 312 312 288 252 170 170 137 141 265 263 124 120 191 188 204 206 280 290 
Ind1826 165 157 242 240 339 355 312 308 288 298 170 168 133 133 259 267 118 130 191 185 198 190 298 298 
Ind196 169 171 238 254 359 339 308 312 278 292 166 170 135 135 265 269 124 124 191 191 206 198 290 282 
Ind1903 155 155 242 248 359 355 308 312 278 278 168 168 135 135 267 271 120 124 191 185 206 214 294 284 
Ind1078 153 163 246 246 355 363 312 312 276 266 166 168 133 137 265 261 124 124 185 191 198 198 284 288 
Ind1641 167 163 248 248 355 355 308 308 278 272 168 178 141 141 267 275 120 118 191 191 214 206 306 290 
Ind1109 173 171 242 248 355 339 312 312 248 282 168 172 135 133 271 271 124 120 191 191 206 206 292 292 
Ind874 161 153 246 254 355 355 312 312 272 298 174 172 141 135 265 259 118 120 191 191 206 198 284 292 
Ind1428 175 143 254 242 359 355 308 308 278 248 176 168 137 133 271 263 130 120 188 191 206 214 280 290 
Ind1380 153 159 246 242 359 355 312 312 286 252 164 168 141 139 275 267 124 124 200 191 214 200 288 306 
Ind1033 159 0 248 242 355 363 312 308 278 278 170 174 137 137 263 269 120 124 191 191 214 214 278 284 
Ind1725 181 165 240 246 355 363 308 308 278 248 176 168 135 135 265 259 118 124 191 191 198 206 290 300 
Ind245 169 157 254 254 355 359 312 308 294 278 170 168 135 135 275 261 120 118 191 191 198 198 290 284 
Ind893 171 157 240 242 355 355 312 308 286 288 170 176 141 135 275 267 120 124 191 191 206 206 298 294 
Ind803 157 153 242 254 355 355 308 312 278 278 168 170 135 133 275 257 124 124 185 188 210 198 290 306 
Ind387 143 157 254 240 355 359 308 312 272 284 178 176 139 137 267 259 118 120 191 191 206 210 292 0 
Ind258 169 171 242 242 355 359 312 308 274 252 178 166 135 135 267 263 130 124 191 191 206 206 284 318 
Ind3 155 153 246 242 355 355 312 308 248 288 176 168 135 137 269 267 120 118 191 191 238 206 290 306 
Ind460 169 165 240 240 339 339 312 312 296 292 170 170 135 141 275 261 124 124 188 191 206 198 282 318 
Ind1343 153 159 252 242 355 355 308 308 268 0 174 164 135 141 267 267 124 120 188 191 198 210 294 318 
Ind1405 165 169 248 240 339 355 312 312 248 286 166 170 141 137 269 267 118 118 188 188 198 198 284 290 
Ind1552 151 169 242 240 339 355 312 312 278 266 168 172 137 135 259 265 124 120 191 191 206 206 290 294 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

0  !Number of offspring with known excluded paternal sibships

0  !Number of offspring with known excluded maternal sibships

