-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,411062360,
255,0,7
-1,-1,-786433,-1,-134291457,-2621475,-1,662700015,
256,0,7
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,
257,0,7
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,
258,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,1,
259,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,1,
260,0,8
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,7,
261,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,14,
262,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,25,
263,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,25,
264,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,25,
265,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,238,
266,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,281,
267,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,281,
268,0,8
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,2039,
269,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,3822,
270,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,6425,
271,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,12014,
272,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,12014,
273,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,12014,
274,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,121113,
275,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,121113,
276,0,8
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,522231,
277,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,929518,
278,0,8
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,2097151,
279,0,8
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,4194303,
280,0,8
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,4194303,
281,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,15609582,
282,0,8
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,33028087,
283,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,66705689,
284,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,116272878,
285,0,8
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,255852543,
286,0,8
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,502790135,
287,0,8
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,
288,0,8
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,
289,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,
290,0,9
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,1,
291,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,3,
292,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,6,
293,0,9
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,15,
294,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,22,
295,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,22,
296,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,123,
297,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,150,
298,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,150,
299,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,891,
300,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,1174,
301,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,1174,
302,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,1174,
303,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,15227,
304,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,15227,
305,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,15227,
306,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,15227,
307,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,15227,
308,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,15227,
309,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,1033366,
310,0,9
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,2097135,
311,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,3160955,
312,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,3160955,
313,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,3160955,
314,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,3160955,
315,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,3160955,
316,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,133153942,
317,0,9
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,268435453,
318,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,
319,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,
320,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,
321,0,9
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,
322,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,1,
323,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,1,
324,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,1,
325,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,1,
326,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,1,
327,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,1,
328,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,1,
329,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,1,
330,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,511,
331,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,513,
332,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,1535,
333,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,2561,
334,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,2561,
335,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,2561,
336,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,30207,
337,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,35329,
338,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,35329,
339,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,35329,
340,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,35329,
341,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,35329,
342,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,35329,
343,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,35329,
344,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,35329,
345,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,16741887,
346,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,16741887,
347,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,50366977,
348,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,83850751,
349,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,
350,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,
351,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,
352,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,
353,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,
354,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,
355,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,
356,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,7,
357,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,15,
358,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,23,
359,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,23,
360,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,23,
361,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,248,
362,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,279,
363,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,279,
364,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,2031,
365,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,2327,
366,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,2327,
367,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,2327,
368,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,2327,
369,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,63471,
370,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,130808,
371,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,198935,
372,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,392952,
373,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,392952,
374,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,1771799,
375,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2490104,
376,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,5966103,
377,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,10878712,
378,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,33486831,
379,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,56297751,
380,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,56297751,
381,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,234813423,
382,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,234813423,
383,0,11
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,1073741823,
384,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,
385,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,
386,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,1,
387,0,12
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,3,
388,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,7,
389,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,13,
390,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,13,
391,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,62,
392,0,12
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,123,
393,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,205,
394,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,503,
395,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,717,
396,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1982,
397,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,3575,
398,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,6078,
399,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,6078,
400,0,12
