-1,-1,-786433,-1,-134291457,-2621475,-1,251658223,
254,0,7
-1,-1,-786433,-1,-134291457,-2621475,-1,251658223,
255,0,7
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,822104152,
256,0,7
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,
257,0,7
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,
258,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,1,
259,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,3,
260,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,3,
261,0,8
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,15,
262,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,29,
263,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,51,
264,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,51,
265,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,51,
266,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,477,
267,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,563,
268,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,563,
269,0,8
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,4079,
270,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,7645,
271,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,12851,
272,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,24029,
273,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,24029,
274,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,24029,
275,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,242227,
276,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,242227,
277,0,8
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,1044463,
278,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,1859037,
279,0,8
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,4194303,
280,0,8
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,8388606,
281,0,8
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,8388606,
282,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,31219165,
283,0,8
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,66056175,
284,0,8
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,133411379,
285,0,8
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,232545757,
286,0,8
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,511705086,
287,0,8
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,1005580271,
288,0,8
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,
289,0,8
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,
290,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,1,
291,0,9
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,3,
292,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,7,
293,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,13,
294,0,9
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,31,
295,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,45,
296,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,45,
297,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,247,
298,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,301,
299,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,301,
300,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,1783,
301,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,2349,
302,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,2349,
303,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,2349,
304,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,30455,
305,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,30455,
306,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,30455,
307,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,30455,
308,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,30455,
309,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,30455,
310,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,2066733,
311,0,9
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,4194271,
312,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,6321911,
313,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,6321911,
314,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,6321911,
315,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,6321911,
316,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,6321911,
317,0,9
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,266307885,
318,0,9
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,536870907,
319,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,
320,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,
321,0,9
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,
322,0,10
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,1,
323,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,3,
324,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,3,
325,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,3,
326,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,3,
327,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,3,
328,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,3,
329,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,3,
330,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,3,
331,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,1022,
332,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,1027,
333,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,3070,
334,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,5123,
335,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,5123,
336,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,5123,
337,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,60414,
338,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,70659,
339,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,70659,
340,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,70659,
341,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,70659,
342,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,70659,
343,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,70659,
344,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,70659,
345,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,70659,
346,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,33483774,
347,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,33483774,
348,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,100733955,
349,0,10
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,167701502,
350,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
351,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
352,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
353,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
354,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
355,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
356,0,10
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,
357,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,15,
358,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,31,
359,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,47,
360,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,47,
361,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,47,
362,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,496,
363,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,559,
364,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,559,
365,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,4063,
366,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,4655,
367,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,4655,
368,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,4655,
369,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,4655,
370,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,126943,
371,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,261616,
372,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,397871,
373,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,785904,
374,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,785904,
375,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,3543599,
376,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,4980208,
377,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,11932207,
378,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,21757424,
379,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,66973663,
380,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,112595503,
381,0,11
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,112595503,
382,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,469626847,
383,0,11
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,469626847,
384,0,11
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,-1,1585446910,-2,-1,2147483647,
385,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,
386,0,11
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,
387,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,3,
388,0,12
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,7,
389,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,15,
390,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,27,
391,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,27,
392,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,124,
393,0,12
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-1325379496,-135024077,-270563027,-1,-1,247,
394,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,411,
395,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,1007,
396,0,12
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-1141903377,-536870917,-1,-424275409,1435,
397,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,3964,
398,0,12
-1,-1,-786433,-1,-134291457,-2621475,-1,1325400047,-304325155,811628279,-369169410,-1677856801,7151,
399,0,12
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-4194305,-4194337,369169411,-45351440,12156,
400,0,12
